$ next build
   ▲ Next.js 15.3.2
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 27.0s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/204) ...
   Generating static pages (51/204) 
   Generating static pages (102/204) 
   Generating static pages (153/204) 
 ✓ Generating static pages (204/204)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size  First Load JS
├ ƒ /api/budget-forecast                        635 B         103 kB
├ ƒ /api/burn-rate                              635 B         103 kB
├ ƒ /api/burnup                                 635 B         103 kB
├ ƒ /api/canvas/run                             635 B         103 kB
├ ƒ /api/canvas/workflows                       635 B         103 kB
├ ƒ /api/capability-map                         635 B         103 kB
├ ƒ /api/circuit-mttr                           635 B         103 kB
├ ƒ /api/circuit-timeline                       635 B         103 kB
├ ƒ /api/claude-templates                       635 B         103 kB
├ ƒ /api/cognitive-load                         635 B         103 kB
├ ƒ /api/collaboration-graph                    635 B         103 kB
├ ƒ /api/command-history                        635 B         103 kB
├ ƒ /api/command-log                            635 B         103 kB
├ ƒ /api/constellation                          635 B         103 kB
├ ƒ /api/context-alerts                         635 B         103 kB
├ ƒ /api/context-horizon                        635 B         103 kB
├ ƒ /api/context-pressure                       635 B         103 kB
├ ƒ /api/convergence                            635 B         103 kB
├ ƒ /api/convergence-forecast                   635 B         103 kB
├ ƒ /api/convergence-movers                     635 B         103 kB
├ ƒ /api/convergence-trend                      635 B         103 kB
├ ƒ /api/cost                                   635 B         103 kB
├ ƒ /api/dependency-graph                       635 B         103 kB
├ ƒ /api/diff/[slug]                            635 B         103 kB
├ ƒ /api/digest                                 635 B         103 kB
├ ƒ /api/ekg                                    635 B         103 kB
├ ƒ /api/entity-graph                           635 B         103 kB
├ ƒ /api/events                                 635 B         103 kB
├ ƒ /api/events/stream                          635 B         103 kB
├ ƒ /api/flamegraph/[slug]                      635 B         103 kB
├ ƒ /api/fleet                                  635 B         103 kB
├ ƒ /api/fleet-density-heatmap                  635 B         103 kB
├ ƒ /api/fleet-narrative                        635 B         103 kB
├ ƒ /api/fleet-timeline                         635 B         103 kB
├ ƒ /api/fleet/gantt                            635 B         103 kB
├ ƒ /api/fleet/turns                            635 B         103 kB
├ ƒ /api/freshness                              635 B         103 kB
├ ƒ /api/goal-alignment                         635 B         103 kB
├ ƒ /api/goal-heatmap                           635 B         103 kB
├ ƒ /api/goal-radar                             635 B         103 kB
├ ƒ /api/goal-stream                            635 B         103 kB
├ ƒ /api/goals                                  635 B         103 kB
├ ƒ /api/health                                 635 B         103 kB
├ ƒ /api/health-alert-rules                     635 B         103 kB
├ ƒ /api/health-score                           635 B         103 kB
├ ƒ /api/health-score-history                   635 B         103 kB
├ ƒ /api/health-scorecard                       635 B         103 kB
├ ƒ /api/health/[slug]                          635 B         103 kB
├ ƒ /api/health/trends                          635 B         103 kB
├ ƒ /api/idle-fleet                             635 B         103 kB
├ ƒ /api/idle-fleet/nudge                       635 B         103 kB
├ ƒ /api/idle-recovery                          635 B         103 kB
├ ƒ /api/impact                                 635 B         103 kB
├ ƒ /api/inactivity-heatmap                     635 B         103 kB
├ ƒ /api/inbox                                  635 B         103 kB
├ ƒ /api/inject                                 635 B         103 kB
├ ƒ /api/inject-templates                       635 B         103 kB
├ ƒ /api/insight-radar                          635 B         103 kB
├ ƒ /api/instances                              635 B         103 kB
├ ƒ /api/kill-circuit-correlation               635 B         103 kB
├ ƒ /api/knowledge                              635 B         103 kB
├ ƒ /api/lifecycle-funnel                       635 B         103 kB
├ ƒ /api/lifecycle-heatmap                      635 B         103 kB
├ ƒ /api/live-pulse                             635 B         103 kB
├ ƒ /api/live-turns                             635 B         103 kB
├ ƒ /api/marquee                                635 B         103 kB
├ ƒ /api/memories                               635 B         103 kB
├ ƒ /api/memories/[id]                          635 B         103 kB
├ ƒ /api/memory-age                             635 B         103 kB
├ ƒ /api/memory-audit                           635 B         103 kB
├ ƒ /api/memory-constellation                   635 B         103 kB
├ ƒ /api/memory-convergence-xy                  635 B         103 kB
├ ƒ /api/memory-correlation                     635 B         103 kB
├ ƒ /api/memory-decay                           635 B         103 kB
├ ƒ /api/memory-density                         635 B         103 kB
├ ƒ /api/memory-diff                            635 B         103 kB
├ ƒ /api/memory-distribution                    635 B         103 kB
├ ƒ /api/memory-gaps                            635 B         103 kB
├ ƒ /api/memory-growth                          635 B         103 kB
├ ƒ /api/memory-health                          635 B         103 kB
├ ƒ /api/memory-knowledge-graph                 635 B         103 kB
├ ƒ /api/memory-link-graph                      635 B         103 kB
├ ƒ /api/memory-orphan-report                   635 B         103 kB
├ ƒ /api/memory-proposal-bridge                 635 B         103 kB
├ ƒ /api/memory-radar                           635 B         103 kB
├ ƒ /api/memory-recovery                        635 B         103 kB
├ ƒ /api/memory-staleness                       635 B         103 kB
├ ƒ /api/memory-timeline                        635 B         103 kB
├ ƒ /api/memory-velocity                        635 B         103 kB
├ ƒ /api/memory/[slug]                          635 B         103 kB
├ ƒ /api/memory/[slug]/distill                  635 B         103 kB
├ ƒ /api/memory/growth                          635 B         103 kB
├ ƒ /api/message-heatmap                        635 B         103 kB
├ ƒ /api/metrics                                635 B         103 kB
├ ƒ /api/metrics/[slug]                         635 B         103 kB
├ ƒ /api/metrics/activity-heatmap               635 B         103 kB
├ ƒ /api/metrics/burn-rate                      635 B         103 kB
├ ƒ /api/metrics/burndown                       635 B         103 kB
├ ƒ /api/metrics/calendar                       635 B         103 kB
├ ƒ /api/metrics/forecast                       635 B         103 kB
├ ƒ /api/metrics/momentum                       635 B         103 kB
├ ƒ /api/metrics/momentum-index                 635 B         103 kB
├ ƒ /api/metrics/themes                         635 B         103 kB
├ ƒ /api/metrics/turn-durations                 635 B         103 kB
├ ƒ /api/mindmap                                635 B         103 kB
├ ƒ /api/narrative                              635 B         103 kB
├ ƒ /api/nexus                                  635 B         103 kB
├ ƒ /api/permissions                            635 B         103 kB
├ ƒ /api/pipeline                               635 B         103 kB
├ ƒ /api/pipeline/impact/[slug]/[changeName]    635 B         103 kB
├ ƒ /api/presence                               635 B         103 kB
├ ƒ /api/pressure-ridgeline                     635 B         103 kB
├ ƒ /api/project-config                         635 B         103 kB
├ ƒ /api/project-twins                          635 B         103 kB
├ ƒ /api/projects/[slug]/annotation             635 B         103 kB
├ ƒ /api/projects/[slug]/budget                 635 B         103 kB
├ ƒ /api/projects/[slug]/claude-md              635 B         103 kB
├ ƒ /api/projects/[slug]/claude-md/history      635 B         103 kB
├ ƒ /api/projects/[slug]/conversation           635 B         103 kB
├ ƒ /api/projects/[slug]/deepdive               635 B         103 kB
├ ƒ /api/projects/[slug]/diff                   635 B         103 kB
├ ƒ /api/projects/[slug]/goal                   635 B         103 kB
├ ƒ /api/projects/[slug]/map                    635 B         103 kB
├ ƒ /api/projects/[slug]/terminal/stream        635 B         103 kB
├ ƒ /api/projects/[slug]/timeline               635 B         103 kB
├ ƒ /api/projects/annotations                   635 B         103 kB
├ ƒ /api/proposal-graph                         635 B         103 kB
├ ƒ /api/proposal-impl-lag                      635 B         103 kB
├ ƒ /api/proposal-kanban                        635 B         103 kB
├ ƒ /api/proposal-lifecycle                     635 B         103 kB
├ ƒ /api/proposal-lifecycle/detail              635 B         103 kB
├ ƒ /api/proposal-memory-matrix                 635 B         103 kB
├ ƒ /api/proposal-velocity                      635 B         103 kB
├ ƒ /api/quadrant                               635 B         103 kB
├ ƒ /api/replay/[slug]                          635 B         103 kB
├ ƒ /api/reports/generate                       635 B         103 kB
├ ƒ /api/reports/history                        635 B         103 kB
├ ƒ /api/reports/weekly                         635 B         103 kB
├ ƒ /api/reports/weekly/generate                635 B         103 kB
├ ƒ /api/response-latency                       635 B         103 kB
├ ƒ /api/schedule-runs                          635 B         103 kB
├ ƒ /api/scheduler-history                      635 B         103 kB
├ ƒ /api/scheduler/history                      635 B         103 kB
├ ƒ /api/schedules                              635 B         103 kB
├ ƒ /api/search                                 635 B         103 kB
├ ƒ /api/sequence                               635 B         103 kB
├ ƒ /api/session-gaps                           635 B         103 kB
├ ƒ /api/session-health-calendar                635 B         103 kB
├ ƒ /api/session-length                         635 B         103 kB
├ ƒ /api/session-replay                         635 B         103 kB
├ ƒ /api/signal-cooccurrence                    635 B         103 kB
├ ƒ /api/signal-timeline                        635 B         103 kB
├ ƒ /api/similarity                             635 B         103 kB
├ ƒ /api/snapshots                              635 B         103 kB
├ ƒ /api/snapshots/[id]                         635 B         103 kB
├ ƒ /api/sparkline-wall                         635 B         103 kB
├ ƒ /api/specclaw                               635 B         103 kB
├ ƒ /api/spotlight/[slug]                       635 B         103 kB
├ ƒ /api/stall-risk                             635 B         103 kB
├ ƒ /api/stalls                                 635 B         103 kB
├ ƒ /api/state-transitions                      635 B         103 kB
├ ƒ /api/thought-stream                         635 B         103 kB
├ ƒ /api/token-race                             635 B         103 kB
├ ƒ /api/token-ticker                           635 B         103 kB
├ ƒ /api/token-usage                            635 B         103 kB
├ ƒ /api/tool-cooccurrence                      635 B         103 kB
├ ƒ /api/tool-error-rate                        635 B         103 kB
├ ƒ /api/tool-frequency                         635 B         103 kB
├ ƒ /api/tool-heatmap                           635 B         103 kB
├ ƒ /api/tool-spike-detector                    635 B         103 kB
├ ƒ /api/topology                               635 B         103 kB
├ ƒ /api/topology-diff                          635 B         103 kB
├ ƒ /api/traceability                           635 B         103 kB
├ ƒ /api/transcript/[slug]                      635 B         103 kB
├ ƒ /api/turn-duration                          635 B         103 kB
├ ƒ /api/turn-heatmap                           635 B         103 kB
├ ƒ /api/turn-quality                           635 B         103 kB
├ ƒ /api/turns/[slug]                           635 B         103 kB
├ ƒ /api/velocity-wall                          635 B         103 kB
├ ƒ /api/watchdog-kill-patterns                 635 B         103 kB
├ ƒ /api/watchdog-kills                         635 B         103 kB
├ ƒ /api/webhook-health                         635 B         103 kB
├ ƒ /api/webhooks                               635 B         103 kB
├ ƒ /api/webhooks/[id]                          635 B         103 kB
├ ƒ /api/webhooks/[id]/deliveries               635 B         103 kB
├ ƒ /api/webhooks/[id]/test                     635 B         103 kB
├ ƒ /api/whats-new                              635 B         103 kB
├ ƒ /api/whatsapp                               635 B         103 kB
├ ○ /attention-clock                           5.6 kB         152 kB
├ ○ /attention-gravity                        5.12 kB         114 kB
├ ○ /attention-sankey                            5 kB         110 kB
├ ○ /audit                                    4.44 kB         110 kB
├ ○ /backlog                                  1.89 kB         107 kB
├ ○ /backlog-coverage                         3.08 kB         108 kB
├ ○ /backlog-forecast                         4.38 kB         113 kB
├ ○ /branches                                 2.52 kB         108 kB
├ ○ /brief                                    3.13 kB         108 kB
├ ○ /broadcast                                4.02 kB         109 kB
├ ○ /budget-calendar                          5.03 kB         114 kB
├ ○ /budget-forecast                          4.58 kB         113 kB
├ ○ /budget-pressure                          3.05 kB         108 kB
├ ○ /burn-rate                                2.33 kB         108 kB
├ ○ /burndown                                 4.41 kB         151 kB
├ ○ /burnup                                   4.57 kB         151 kB
├ ○ /calendar                                 4.12 kB         113 kB
├ ○ /canvas                                   3.96 kB         109 kB
├ ○ /capability-map                           3.91 kB         112 kB
├ ○ /circuit-mttr                             3.94 kB         112 kB
├ ○ /circuit-timeline                         2.48 kB         108 kB
├ ○ /claude-templates                         2.67 kB         108 kB
├ ○ /cognitive-load                           4.56 kB         113 kB
├ ○ /collaboration                            2.46 kB         108 kB
├ ○ /command-bridge                           5.09 kB         114 kB
├ ○ /command-center                           3.64 kB         109 kB
├ ○ /command-history                          3.75 kB         112 kB
├ ○ /command-log                              3.57 kB         109 kB
├ ○ /commands                                 2.94 kB         108 kB
├ ○ /compare                                  3.88 kB         109 kB
├ ○ /constellation                            2.04 kB         107 kB
├ ○ /context-eta                              2.91 kB         108 kB
├ ○ /context-horizon                          3.15 kB         108 kB
├ ○ /context-pressure                         2.15 kB         107 kB
├ ○ /convergence-budget                       3.13 kB         108 kB
├ ○ /convergence-dist                         3.01 kB         108 kB
├ ○ /convergence-forecast                     3.14 kB         108 kB
├ ○ /convergence-movers                       2.84 kB         108 kB
├ ○ /convergence-risk                         3.11 kB         108 kB
├ ○ /convergence-trend                        3.16 kB         108 kB
├ ○ /convergence-wall                         2.94 kB         108 kB
├ ○ /cost                                      3.4 kB         109 kB
├ ○ /dependency-graph                          3.2 kB         105 kB
├ ○ /digest                                   2.14 kB         107 kB
├ ○ /ekg                                      2.87 kB         108 kB
├ ○ /entity-graph                             5.85 kB         153 kB
├ ○ /feed                                     5.56 kB         160 kB
├ ○ /flamegraph                               4.52 kB         113 kB
├ ○ /fleet-mosaic                             5.13 kB         114 kB
├ ○ /fleet-sunburst                           3.19 kB         108 kB
├ ○ /fleet-timeline                           3.97 kB         109 kB
├ ƒ /focus/[slug]                             5.79 kB         108 kB
├ ○ /forecast                                 2.39 kB         108 kB
├ ○ /freshness                                2.63 kB         108 kB
├ ○ /galaxy                                   4.52 kB         113 kB
├ ○ /gantt                                    4.88 kB         113 kB
├ ○ /goal-alignment                            3.9 kB         151 kB
├ ○ /goal-funnel                              2.56 kB         108 kB
├ ○ /goal-heatmap                             4.29 kB         151 kB
├ ○ /goal-radar                               3.06 kB         147 kB
├ ○ /goal-stream                              2.84 kB         108 kB
├ ○ /goals                                    3.36 kB         109 kB
├ ○ /graph                                    2.23 kB         108 kB
├ ○ /graph3d                                  1.95 kB         107 kB
├ ○ /health-score                             4.14 kB         113 kB
├ ○ /health-score-history                     5.84 kB         114 kB
├ ○ /health-scorecard                         4.27 kB         113 kB
├ ○ /health-trends                            3.71 kB         109 kB
├ ○ /heat-strip                               3.38 kB         109 kB
├ ○ /heatmap                                  1.99 kB         107 kB
├ ○ /holographic                               5.8 kB         114 kB
├ ○ /idle-fleet                               4.09 kB         113 kB
├ ○ /idle-recovery                            2.47 kB         108 kB
├ ○ /impact                                   3.37 kB         109 kB
├ ○ /inactivity-heatmap                       3.71 kB         112 kB
├ ○ /inbox                                    3.76 kB         112 kB
├ ○ /inject-templates                         3.91 kB         109 kB
├ ○ /insight-radar                            5.49 kB         114 kB
├ ○ /kill-circuit-correlation                 3.71 kB         112 kB
├ ○ /knowledge                                1.91 kB         107 kB
├ ○ /lifecycle-clock                          4.63 kB         113 kB
├ ○ /lifecycle-funnel                         4.72 kB         113 kB
├ ○ /lifecycle-heatmap                        2.57 kB         108 kB
├ ○ /live-pulse                               3.85 kB         112 kB
├ ○ /live-turns                               2.56 kB         108 kB
├ ○ /login                                    1.35 kB         114 kB
├ ○ /marquee                                  6.65 kB         115 kB
├ ○ /memory-age-strip                          3.6 kB         112 kB
├ ○ /memory-audit                             4.58 kB         113 kB
├ ○ /memory-bridge                            4.93 kB         113 kB
├ ○ /memory-constellation                     2.08 kB         107 kB
├ ○ /memory-convergence                       3.47 kB         109 kB
├ ○ /memory-convergence-xy                    3.34 kB         109 kB
├ ○ /memory-correlation                       5.29 kB         114 kB
├ ○ /memory-decay                             2.63 kB         108 kB
├ ○ /memory-density                           3.99 kB         113 kB
├ ○ /memory-diff                              2.56 kB         108 kB
├ ○ /memory-distribution                       3.5 kB         109 kB
├ ○ /memory-footprint                         3.33 kB         109 kB
├ ○ /memory-gaps                              3.65 kB         112 kB
├ ○ /memory-graph                             1.88 kB         107 kB
├ ○ /memory-growth                            4.32 kB         113 kB
├ ○ /memory-health                            4.88 kB         152 kB
├ ○ /memory-knowledge-graph                   4.72 kB         113 kB
├ ○ /memory-link-graph                        4.32 kB         113 kB
├ ○ /memory-orphan-report                     4.01 kB         113 kB
├ ○ /memory-radar                                4 kB         113 kB
├ ○ /memory-recovery                          4.69 kB         113 kB
├ ○ /memory-staleness                         4.73 kB         113 kB
├ ○ /memory-stream                            2.48 kB         108 kB
├ ○ /memory-timeline                          4.08 kB         113 kB
├ ○ /memory-velocity                          3.75 kB         112 kB
├ ○ /message-heatmap                          4.58 kB         113 kB
├ ○ /metrics                                  4.84 kB         110 kB
├ ○ /mindmap                                  2.27 kB         108 kB
├ ○ /momentum                                 2.88 kB         146 kB
├ ○ /momentum-index                           2.14 kB         107 kB
├ ○ /narrative                                2.75 kB         108 kB
├ ○ /nexus                                    2.64 kB         108 kB
├ ○ /permissions                              3.13 kB         108 kB
├ ○ /pipeline                                 5.21 kB         153 kB
├ ○ /platform-matrix                          2.58 kB         108 kB
├ ○ /pressure-ridgeline                       2.74 kB         108 kB
├ ○ /project-config                           4.64 kB         113 kB
├ ○ /project-twins                            3.65 kB         109 kB
├ ƒ /projects/[slug]                          4.99 kB         110 kB
├ ƒ /projects/[slug]/claude-md                2.77 kB         108 kB
├ ƒ /projects/[slug]/conversation             2.74 kB         108 kB
├ ƒ /projects/[slug]/map                      3.21 kB         109 kB
├ ƒ /projects/[slug]/terminal                 1.95 kB         107 kB
├ ○ /proposal-aging                           3.27 kB         109 kB
├ ○ /proposal-flow                            4.85 kB         110 kB
├ ○ /proposal-graph                           5.08 kB         149 kB
├ ○ /proposal-impl-lag                        4.28 kB         113 kB
├ ○ /proposal-kanban                          3.71 kB         112 kB
├ ○ /proposal-lifecycle                       5.17 kB         114 kB
├ ○ /proposal-memory-matrix                   3.79 kB         112 kB
├ ○ /proposal-velocity                        4.39 kB         151 kB
├ ○ /pulse                                     3.4 kB         109 kB
├ ○ /quadrant                                 3.18 kB         108 kB
├ ○ /queue-board                                 3 kB         108 kB
├ ○ /replay                                   7.09 kB         116 kB
├ ○ /reports                                  5.26 kB         111 kB
├ ○ /response-latency                         4.82 kB         113 kB
├ ○ /schedule-history                         3.81 kB         109 kB
├ ○ /scheduler-history                        4.38 kB         113 kB
├ ○ /schedules                                3.86 kB         112 kB
├ ○ /scoreboard                               3.26 kB         109 kB
├ ○ /scorecard                                4.78 kB         113 kB
├ ○ /search                                   2.44 kB         108 kB
├ ○ /sequence                                 4.66 kB         113 kB
├ ○ /session-gaps                             3.87 kB         112 kB
├ ○ /session-health-calendar                  2.94 kB         108 kB
├ ƒ /session-health/[slug]                    2.72 kB         108 kB
├ ○ /session-length                            4.2 kB         113 kB
├ ○ /session-replay                           5.24 kB         114 kB
├ ○ /signal-graph                             4.17 kB         148 kB
├ ○ /signal-timeline                          3.06 kB         108 kB
├ ○ /similarity                                2.8 kB         108 kB
├ ○ /snapshot-scrubber                        3.04 kB         108 kB
├ ○ /snapshots                                3.48 kB         109 kB
├ ○ /sparkline-wall                           2.87 kB         108 kB
├ ○ /stall-risk                               3.59 kB         112 kB
├ ○ /star-map                                 4.99 kB         113 kB
├ ○ /state-transitions                        4.22 kB         113 kB
├ ○ /stuck-headroom                           2.89 kB         108 kB
├ ○ /themes                                   3.37 kB         109 kB
├ ○ /thought-stream                           3.66 kB         112 kB
├ ○ /ticker                                    2.5 kB         108 kB
├ ○ /timeline                                 3.81 kB         109 kB
├ ○ /token-race                               3.39 kB         109 kB
├ ○ /token-ticker                             4.47 kB         113 kB
├ ○ /token-usage                              4.36 kB         113 kB
├ ○ /tool-cooccurrence                        4.44 kB         113 kB
├ ○ /tool-error-rate                          4.27 kB         113 kB
├ ○ /tool-frequency                           2.66 kB         108 kB
├ ○ /tool-heatmap                             3.83 kB         112 kB
├ ○ /tool-spike-detector                      4.43 kB         113 kB
├ ○ /topology                                 2.12 kB         107 kB
├ ○ /topology-diff                            4.39 kB         113 kB
├ ○ /traceability                             2.56 kB         108 kB
├ ○ /turn-correlation                         4.54 kB         151 kB
├ ○ /turn-diff                                5.01 kB         114 kB
├ ○ /turn-duration                            4.45 kB         113 kB
├ ○ /turn-heatmap                             4.45 kB         113 kB
├ ○ /turn-quality                             1.82 kB         107 kB
├ ○ /turns                                    4.33 kB         151 kB
├ ○ /velocity-wall                            4.24 kB         113 kB
├ ○ /vitals                                   2.95 kB         108 kB
├ ○ /watchdog-kill-patterns                    4.8 kB         113 kB
├ ○ /watchdog-kills                           3.87 kB         112 kB
└ ○ /webhook-health                           3.24 kB         109 kB
+ First Load JS shared by all                  102 kB
  ├ chunks/1684-4977c50a42b81068.js           46.4 kB
  ├ chunks/4bd1b696-03ddf9ab52867ac2.js       53.2 kB
  └ other shared chunks (total)               2.35 kB


ƒ Middleware                                  33.7 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

